"exclusionId","evidenceKey","axis","sourceConditionId","observationId","reason","retainedAsSupportingEvidence","rationale","policyVersion"
"C4B1_EXC_28145739_SEATED_BILATERAL_FORCE","ex_5c8751d2|C4B1_COND_28145739_SEATED_BILATERAL|ACHILLES_TENDON|M","M","C4B1_COND_28145739_SEATED_BILATERAL","C4B1_OBS_28145739_SEATED_BILATERAL_FORCE","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_SEATED_BILATERAL_STRESS","ex_5c8751d2|C4B1_COND_28145739_SEATED_BILATERAL|ACHILLES_TENDON|M","M","C4B1_COND_28145739_SEATED_BILATERAL","C4B1_OBS_28145739_SEATED_BILATERAL_STRESS","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_STANDING_BILATERAL_FORCE","ex_bd072cd|C4B1_COND_28145739_STANDING_BILATERAL|ACHILLES_TENDON|M","M","C4B1_COND_28145739_STANDING_BILATERAL","C4B1_OBS_28145739_STANDING_BILATERAL_FORCE","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_STANDING_BILATERAL_STRESS","ex_bd072cd|C4B1_COND_28145739_STANDING_BILATERAL|ACHILLES_TENDON|M","M","C4B1_COND_28145739_STANDING_BILATERAL","C4B1_OBS_28145739_STANDING_BILATERAL_STRESS","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_BILATERAL_UP_UNILATERAL_DOWN_FORCE","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN|C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN|ACHILLES_TENDON|M","M","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN","C4B1_OBS_28145739_BILATERAL_UP_UNILATERAL_DOWN_FORCE","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_BILATERAL_UP_UNILATERAL_DOWN_STRESS","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN|C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN|ACHILLES_TENDON|M","M","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN","C4B1_OBS_28145739_BILATERAL_UP_UNILATERAL_DOWN_STRESS","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_UNILATERAL_FORCE","ex_5ca7133f|C4B1_COND_28145739_UNILATERAL|ACHILLES_TENDON|M","M","C4B1_COND_28145739_UNILATERAL","C4B1_OBS_28145739_UNILATERAL_FORCE","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_28145739_UNILATERAL_STRESS","ex_5ca7133f|C4B1_COND_28145739_UNILATERAL|ACHILLES_TENDON|M","M","C4B1_COND_28145739_UNILATERAL","C4B1_OBS_28145739_UNILATERAL_STRESS","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_37847102_WALK_IMPULSE","C4B1_COND_37847102_WALK|C4B1_COND_37847102_WALK|PATELLAR_TENDON|T","T","C4B1_COND_37847102_WALK","C4B1_OBS_37847102_WALK_IMPULSE","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
"C4B1_EXC_37847102_DL_SQUAT_60_RATE","ex_cb3c4dc2|C4B1_COND_37847102_DL_SQUAT_60|PATELLAR_TENDON|T","T","C4B1_COND_37847102_DL_SQUAT_60","C4B1_OBS_37847102_DL_SQUAT_60_RATE","DUPLICATE_CONDITION","true","Retained as supporting evidence but excluded from independent weighting for the same source condition.","1.0.0"
