"axisScoreId","observationId","sourceId","sourceConditionId","targetId","axis","physicalMetricType","rubricId","rawValue","unclampedScore","canonicalScore","scoreRangeStatus","derivationType","metricPriority","confidenceScore","confidenceBand","rationale","limitations","scoringPolicyVersion","runtimeEligible"
"C4B1_SCORE_28145739_SEATED_BILATERAL_STRESS","C4B1_OBS_28145739_SEATED_BILATERAL_STRESS","SRC_PMID_28145739","C4B1_COND_28145739_SEATED_BILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRESS","C4B1_RUBRIC_ACHILLES_M_STRESS","6.88","1.0000","1.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","3","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_SEATED_BILATERAL_FORCE","C4B1_OBS_28145739_SEATED_BILATERAL_FORCE","SRC_PMID_28145739","C4B1_COND_28145739_SEATED_BILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_FORCE","C4B1_RUBRIC_ACHILLES_M_FORCE","209.47","1.0000","1.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","2","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_SEATED_BILATERAL_STRAIN","C4B1_OBS_28145739_SEATED_BILATERAL_STRAIN","SRC_PMID_28145739","C4B1_COND_28145739_SEATED_BILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRAIN","C4B1_RUBRIC_ACHILLES_M_STRAIN","0.71","1.0000","1.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","1","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_STANDING_BILATERAL_STRESS","C4B1_OBS_28145739_STANDING_BILATERAL_STRESS","SRC_PMID_28145739","C4B1_COND_28145739_STANDING_BILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRESS","C4B1_RUBRIC_ACHILLES_M_STRESS","40.07","2.0000","2.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","3","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_STANDING_BILATERAL_FORCE","C4B1_OBS_28145739_STANDING_BILATERAL_FORCE","SRC_PMID_28145739","C4B1_COND_28145739_STANDING_BILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_FORCE","C4B1_RUBRIC_ACHILLES_M_FORCE","1250.51","2.0000","2.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","2","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_STANDING_BILATERAL_STRAIN","C4B1_OBS_28145739_STANDING_BILATERAL_STRAIN","SRC_PMID_28145739","C4B1_COND_28145739_STANDING_BILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRAIN","C4B1_RUBRIC_ACHILLES_M_STRAIN","3.94","2.0000","2.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","1","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_BILATERAL_UP_UNILATERAL_DOWN_STRESS","C4B1_OBS_28145739_BILATERAL_UP_UNILATERAL_DOWN_STRESS","SRC_PMID_28145739","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRESS","C4B1_RUBRIC_ACHILLES_M_STRESS","65.85","3.0000","3.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","3","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_BILATERAL_UP_UNILATERAL_DOWN_FORCE","C4B1_OBS_28145739_BILATERAL_UP_UNILATERAL_DOWN_FORCE","SRC_PMID_28145739","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_FORCE","C4B1_RUBRIC_ACHILLES_M_FORCE","2052.88","3.0000","3.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","2","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_BILATERAL_UP_UNILATERAL_DOWN_STRAIN","C4B1_OBS_28145739_BILATERAL_UP_UNILATERAL_DOWN_STRAIN","SRC_PMID_28145739","C4B1_COND_28145739_BILATERAL_UP_UNILATERAL_DOWN","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRAIN","C4B1_RUBRIC_ACHILLES_M_STRAIN","6.47","3.0000","3.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","1","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
"C4B1_SCORE_28145739_UNILATERAL_STRESS","C4B1_OBS_28145739_UNILATERAL_STRESS","SRC_PMID_28145739","C4B1_COND_28145739_UNILATERAL","ACHILLES_TENDON","M","MODELED_ACHILLES_TENDON_STRESS","C4B1_RUBRIC_ACHILLES_M_STRESS","89.54","4.0000","4.0000","WITHIN_CALIBRATION_RANGE","HYBRID_LITERATURE_POLICY","3","0.6500","MODERATE","Metric-specific piecewise-linear score; confidence is stored separately and does not change magnitude.","Healthy active male cohort; modeled force and stress; strain used literature material properties; source tempo and protocol remain condition-specific.","1.0.0","false"
