"stableKey","canonicalDisplayName","movementVariant","correspondence","sourceIds","transferVariables","transferBoundary","preparedBy","preparedByType","preparedAt"
"barbell_back_squat","스쿼트","BACK_SQUAT","EXACT_EXERCISE_DIFFERENT_LOAD","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_11949662|SRC_PMID_40705768","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_1052e9fa","스미스 머신 런지","SMITH_MACHINE_LUNGE","MOVEMENT_FAMILY_TRANSFER","SRC_PMID_37272685|SRC_PMID_37847102|SRC_PMID_18632195|SRC_PMID_31193251","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_1c7f2342","랜덤 풋워크","RANDOM_FOOTWORK","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_2055b629","애질리티 래더","AGILITY_LADDER","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_216351a1","가벼운 콕줍기","LIGHT_SHUTTLE_PICKUP","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_314df428","싱글 레그 홉 앤 스틱","SINGLE_LEG_HOP_AND_STICK","CLOSE_VARIANT","SRC_PMID_37272685|SRC_PMID_35142563|SRC_PMID_21092960","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_33841b88","6코너 섀도우 풋워크","SIX_CORNER_FOOTWORK","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_377448a9","스플릿 스텝 후 좌우 런지","SPLIT_STEP_LATERAL_REACTIVE_LUNGE","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_421ba24b","좌우 랜덤 콕줍기","LATERAL_RANDOM_SHUTTLE_PICKUP","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
"ex_4255e429","앞뒤 랜덤 콕줍기","FRONT_BACK_RANDOM_SHUTTLE_PICKUP","NO_SUPPORTED_CORRESPONDENCE","","EXTERNAL_LOAD|RELATIVE_LOAD|ROM|MOVEMENT_SPEED|LATERALITY|REAR_FOOT_ELEVATION|STEP_LENGTH|TRUNK_ANGLE|KNEE_TRAVEL|JUMP_DIRECTION|CONTACT_DURATION|DROP_HEIGHT|REBOUND_VERSUS_STICK|REPEATED_VERSUS_SINGLE_EVENT|SURFACE","No source result propagates unless every relevant transfer variable is reviewed; display-name substring matching is prohibited.","Codex","AI_AGENT","2026-07-14T01:00:03Z"
