"loadUnitStableKey","canonicalCode","canonicalNameKo","canonicalNameEn","tissueClass","primaryJointComplexStableKey","primaryJointComplexCode","primaryJointComplexNameKo","analysisResolution","primaryLoadModes","recoveryClass","splitPolicy","memberTissueCount","memberTissueCodes","memberTissueNamesKo","mappedExerciseCount","existingLowerExerciseCount","existingLowerScoreRows","researchRequiredRows","legacyAliases","exampleExercises","evidenceCodes","status","metadataVersion"
"lu_547a239ed2","lu_cervical_disc_endplate","경추 추간판·종판 복합체","Cervical disc-endplate complex","SPINAL_STRUCTURE","jc_bb531a278d","jc_cervical_spine","경추 복합체","GROUP","COMPRESSION|SHEAR|BENDING","SPINAL_COMPRESSION_SHEAR","GROUP","1","tissue_cervical_disc_endplate","경추 추간판·종판","8","0","0","8","","오버헤드 트라이셉스 익스텐션 | 원암 덤벨 오버헤드 트라이셉스 익스텐션 | 30초 반복 스매시 테스트 | 메디신볼 슬램 | 터키시 겟업 | 수영 | 메디신볼 오버헤드 슬램 | 케틀벨 헤일로","META01","ACTIVE","CTM-0.1"
"lu_97bee42c4e","lu_cervical_facet_joint","경추 후관절 복합체","Cervical facet joint complex","JOINT","jc_bb531a278d","jc_cervical_spine","경추 복합체","GROUP","CONTACT_PRESSURE|SHEAR|ROTATION","JOINT_CONTACT","GROUP","1","tissue_cervical_facet_joint","경추 후관절","8","0","0","8","","오버헤드 트라이셉스 익스텐션 | 원암 덤벨 오버헤드 트라이셉스 익스텐션 | 30초 반복 스매시 테스트 | 메디신볼 슬램 | 터키시 겟업 | 수영 | 메디신볼 오버헤드 슬램 | 케틀벨 헤일로","META01","ACTIVE","CTM-0.1"
"lu_c865eaa9a6","lu_cervical_posterior_ligament","경추 후방 인대 복합체","Cervical posterior ligament complex","LIGAMENT","jc_bb531a278d","jc_cervical_spine","경추 복합체","GROUP","TENSION|BENDING","LIGAMENT_STRAIN","GROUP","1","tissue_cervical_posterior_ligament","경추 후방 인대 복합체","4","0","0","4","","메디신볼 슬램 | 수영 | 메디신볼 오버헤드 슬램 | 케틀벨 헤일로","META01","ACTIVE","CTM-0.1"
"lu_6e950505da","lu_thoracic_disc_endplate","흉추 추간판·종판 복합체","Thoracic disc-endplate complex","SPINAL_STRUCTURE","jc_5c5aab6f67","jc_thoracic_spine_ribcage","흉추·흉곽 복합체","GROUP","COMPRESSION|SHEAR|TORSION","SPINAL_COMPRESSION_SHEAR","GROUP","1","tissue_thoracic_disc_endplate","흉추 추간판·종판","77","0","0","77","","Yates Row | 네거티브 풀업 | 덤벨 숄더프레스 | 등받이 없는 덤벨 시티드 숄더프레스 | 랫풀다운 | 리어델트 케이블 플라이 | 리어델트 플라이 | 링 로우 | 머신 숄더프레스 | 메도우즈 로우","META01","ACTIVE","CTM-0.1"
"lu_3f748b96b1","lu_thoracic_facet_costovertebral","흉추 후관절·늑골관절 복합체","Thoracic facet and costovertebral joint complex","JOINT","jc_5c5aab6f67","jc_thoracic_spine_ribcage","흉추·흉곽 복합체","GROUP","CONTACT_PRESSURE|TORSION|BENDING","JOINT_CONTACT","GROUP","2","tissue_thoracic_facet_joint | tissue_costovertebral_joint","흉추 후관절 | 늑골척추관절","77","0","0","77","","Yates Row | 네거티브 풀업 | 덤벨 숄더프레스 | 등받이 없는 덤벨 시티드 숄더프레스 | 랫풀다운 | 리어델트 케이블 플라이 | 리어델트 플라이 | 링 로우 | 머신 숄더프레스 | 메도우즈 로우","META01|U03","ACTIVE","CTM-0.1"
"lu_f037b5f8ea","lu_thoracolumbar_fascia","흉요근막 부하 단위","Thoracolumbar fascia load unit","FASCIA","jc_5c5aab6f67","jc_thoracic_spine_ribcage","흉추·흉곽 복합체","GROUP","TENSION|FORCE_TRANSFER|TORSION","FASCIA_LOAD","GROUP","1","tissue_thoracolumbar_fascia","흉요근막","69","0","0","69","","B-스탠스 RDL | Yates Row | 덤벨 루마니안 데드리프트 | 덤벨 숄더프레스 | 데드리프트 | 등받이 없는 덤벨 시티드 숄더프레스 | 루마니안 데드리프트 | 리어델트 케이블 플라이 | 리어델트 플라이 | 링 로우","S04|S23","ACTIVE","CTM-0.1"
"lu_d967354bce","lu_lumbar_disc_endplate","요추 추간판·종판 복합체(L4–S1)","Lumbar disc-endplate complex (L4-S1)","SPINAL_STRUCTURE","jc_209871f411","jc_lumbar_spine","요추 복합체","GROUP","COMPRESSION|SHEAR|BENDING","SPINAL_COMPRESSION_SHEAR","GROUP","1","tissue_lumbar_disc_endplate","요추 추간판·종판","104","40","40","64","척추구조:요추 추간판·종판 복합체(L4–S1)","B-스탠스 RDL | V업 | 덤벨 루마니안 데드리프트 | 데드리프트 | 루마니안 데드리프트 | 링 로우 | 마운틴 클라이머 | 버드독 | 슈퍼맨 | 아처 푸시업","S04|S23","ACTIVE","CTM-0.1"
"lu_ff559f42cd","lu_lumbar_facet_joint","요추 후관절","Lumbar facet joint","JOINT","jc_209871f411","jc_lumbar_spine","요추 복합체","GROUP","CONTACT_PRESSURE|SHEAR|EXTENSION","JOINT_CONTACT","GROUP","1","tissue_lumbar_facet_joint","요추 후관절","105","41","41","64","관절:요추 후관절","B-스탠스 RDL | V업 | 덤벨 루마니안 데드리프트 | 데드리프트 | 루마니안 데드리프트 | 링 로우 | 마운틴 클라이머 | 버드독 | 슈퍼맨 | 아처 푸시업","S04|S23","ACTIVE","CTM-0.1"
"lu_a18a644473","lu_lumbar_posterior_ligament","요추 후방 인대 복합체","Lumbar posterior ligament complex","LIGAMENT","jc_209871f411","jc_lumbar_spine","요추 복합체","GROUP","TENSION|BENDING|SHEAR","LIGAMENT_STRAIN","GROUP","1","tissue_lumbar_posterior_ligament","요추 후방 인대 복합체","76","40","40","36","인대:요추 후방 인대 복합체","B-스탠스 RDL | V업 | 덤벨 루마니안 데드리프트 | 데드리프트 | 루마니안 데드리프트 | 마운틴 클라이머 | 버드독 | 슈퍼맨 | 원암 덤벨 RDL | 캡틴체어 레그 레이즈","S04|S23","ACTIVE","CTM-0.1"
"lu_45688de60a","lu_sacroiliac_joint","천장관절 복합체","Sacroiliac joint complex","JOINT","jc_864898a64c","jc_pelvic_ring_sacroiliac","골반환·천장 복합체","GROUP","COMPRESSION|SHEAR|TORSION|FORCE_TRANSFER","JOINT_CONTACT","GROUP","1","tissue_sacroiliac_joint","천장관절","128","0","0","128","","B-스탠스 RDL | 덤벨 스텝업 | 래터럴 런지 | 런지 | 리닝 래터럴 레이즈 | 리버스 런지 | 리어풋 엘리베이티드 스플릿 스쿼트 | 마운틴 클라이머 | 메도우즈 로우 | 밴드 외회전","META01","ACTIVE","CTM-0.1"
"lu_0e8a3f133f","lu_sacroiliac_ligament","천장 인대 복합체","Sacroiliac ligament complex","LIGAMENT","jc_864898a64c","jc_pelvic_ring_sacroiliac","골반환·천장 복합체","GROUP","TENSION|SHEAR|TORSION","LIGAMENT_STRAIN","GROUP","1","tissue_sacroiliac_ligament","천장 인대 복합체","128","0","0","128","","B-스탠스 RDL | 덤벨 스텝업 | 래터럴 런지 | 런지 | 리닝 래터럴 레이즈 | 리버스 런지 | 리어풋 엘리베이티드 스플릿 스쿼트 | 마운틴 클라이머 | 메도우즈 로우 | 밴드 외회전","META01","ACTIVE","CTM-0.1"
