"RecordType","Area","Status","Path","Line","Evidence","Gap","Recommendation","Version","CheckId"
"VALIDATION","","PASS","","","Metadata rows: 215","","","","AUDIT-001"
"VALIDATION","","PASS","","","Duplicate stableKey: 0","","","","AUDIT-002"
"VALIDATION","","PASS","","","Rows not safeForSeedMutation=NO: 0","","","","AUDIT-003"
"VALIDATION","","PASS","","","Remaining source replacement: 0","","","","AUDIT-004"
"VALIDATION","","PASS","","","Human source review: 0","","","","AUDIT-005"
"VALIDATION","","PASS","","","No SOURCE_NEEDS_REPLACEMENT remains.","","","","AUDIT-006"
"VALIDATION","","PASS","","","Seed-candidate and audit-only field groups are explicitly separated.","","","","AUDIT-007"
"VALIDATION","","PASS","","","Blank finalSourceStatus rows explained: 56","","","","AUDIT-008"
"VALIDATION","","PASS","","","Protected files changed: 0","","","","AUDIT-009"
"VALIDATION","","PASS","","","No Gradle build was run.","","","","AUDIT-010"
"VALIDATION","","PASS","","","No tests were run.","","","","AUDIT-011"
"VALIDATION","","PASS","","","No network access was used.","","","","AUDIT-012"
"VALIDATION","","PASS","","","Searches were limited to the current Git repository.","","","","AUDIT-013"
"VALIDATION","","PASS","","","Current exerciseId/stableKey/name mapping and backup gap are explicitly described.","","","","AUDIT-014"
"VALIDATION","","PASS","","","Current and final-sidecar analysis integration gaps are explicitly listed.","","","","AUDIT-015"
"VALIDATION","","PASS","","","v0.3.5.0/post-v0.3.5.0/v0.3.6.0 split is provided.","","","","AUDIT-016"
"VALIDATION","","PASS","","","No seed patch was applied.","","","","AUDIT-017"
"FINDING","Exercise definitions","EXISTS","app/src/main/java/com/training/trackplanner/data/Entities.kt","7-79","Exercise Room entity embeds stableKey and extensive analysis metadata.","New movementFamily/subtype/programSlot/redundancy and split stress taxonomy are not direct columns.","Map candidate fields to existing columns or add an audited metadata extension.","v0.3.5.0",""
"FINDING","Workout records","PARTIAL","app/src/main/java/com/training/trackplanner/data/Entities.kt","82-108","WorkoutEntry stores exerciseId plus exerciseName snapshot; WorkoutSet stores entryId.","No stableKey snapshot on record rows.","Resolve metadata by exerciseId and preserve stableKey in backup/import; add DB field only if historical identity must survive exercise deletion/remap.","v0.3.5.0",""
"FINDING","Stable key DAO","EXISTS","app/src/main/java/com/training/trackplanner/data/Daos.kt","64-65","ExerciseDao.findByStableKey is available.","Resolver is not used by set-row restore.","Create one repository resolver: stableKey -> id, with explicit legacy name fallback.","v0.3.5.0",""
"FINDING","Seed loading","EXISTS","app/src/main/java/com/training/trackplanner/data/SeedData.kt","29-82,164-243","training_settings_seed.csv is the active exercise source; exercises_seed.json parser exists but exercises() currently reads CSV.","New sidecar schema is not loaded.","Generate a normalized candidate and add an explicit adapter instead of parsing the report sidecar directly.","v0.3.5.0 candidate then post-v0.3.5.0 integration",""
